Buildfile: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\perf-build.xml
clean:
   [delete] Deleting directory C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf
init:
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\java
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist
java:codegen:
java:compile:
    [javac] Compiling 63 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
    [javac] Compiling 4 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
      [jar] Building jar: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist\microbenchmarks.jar
java:perf:test:
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\Main-11624.log
     [java] # VM invoker: C:\Program Files\Java\jdk1.8.0_65\jre\bin\java.exe
     [java] # VM options: -agentpath:C:\Program Files (x86)\YourKit Java Profiler 2015 build 15078\bin\win64\yjpagent.dll -Dagrona.disable.bounds.checks=true
     [java] # Warmup: 3 iterations, 1 s each
     [java] # Measurement: 50 iterations, 1 s each
     [java] # Timeout: 10 min per iteration
     [java] # Threads: 1 thread, will synchronize iterations
     [java] # Benchmark mode: Sampling time
     [java] # Benchmark: uk.co.real_logic.protobuf.CarBenchmark.testDecode
     [java] # Run progress: 0.00% complete, ETA 00:17:40
     [java] # Fork: 1 of 10
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-10064.log
     [java] # Warmup Iteration   1: n = 29145, mean = 3345 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 9408, 145989, 2462893, 8323072 ns/op
     [java] Iteration  11: n = 18259, mean = 1950 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 6282, 7696 ns/op
     [java] Iteration  12: n = 18227, mean = 1950 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 44864, 44864 ns/op
     [java] Iteration  13: n = 17946, mean = 1987 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 3848, 5984, 63472, 72576 ns/op
     [java] Iteration  14: n = 18102, mean = 2019 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 235006, 758784 ns/op
     [java] Iteration  15: n = 17884, mean = 2099 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 3912, 6033, 870085, 876544 ns/op
     [java] Iteration  16: n = 17968, mean = 1989 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 3420, 8976, 25770, 39744 ns/op
     [java] Iteration  17: n = 17113, mean = 2093 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2564, 3420, 4272, 7696, 94113, 124800 ns/op
     [java] Iteration  18: n = 18498, mean = 2091 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5560, 1032356, 1120256 ns/op
     [java] Iteration  19: n = 18384, mean = 1979 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5984, 132772, 744448 ns/op
     [java] Iteration  20: n = 18347, mean = 2035 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 821968, 898048 ns/op
     [java] Iteration  21: n = 17938, mean = 2042 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 5552, 5984, 270127, 896000 ns/op
     [java] Iteration  22: n = 15173, mean = 2356 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 3848, 3848, 5560, 20410, 142410, 189696 ns/op
     [java] Iteration  23: n = 17773, mean = 2058 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2992, 3420, 7033, 240994, 896000 ns/op
     [java] Iteration  24: n = 18263, mean = 1952 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5016, 26793, 113664 ns/op
     [java] Iteration  25: n = 17950, mean = 2030 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5984, 248985, 755712 ns/op
     [java] Iteration  26: n = 16995, mean = 2185 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 3848, 6410, 723949, 869376 ns/op
     [java] Iteration  27: n = 18058, mean = 1987 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 7645, 132892, 143104 ns/op
     [java] Iteration  28: n = 17939, mean = 1989 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2564, 5128, 5984, 29412, 30784 ns/op
     [java] Iteration  29: n = 18028, mean = 1974 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5984, 21458, 21792 ns/op
     [java] Iteration  30: n = 17747, mean = 2047 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2992, 3848, 5560, 248062, 724992 ns/op
     [java] Iteration  31: n = 18444, mean = 2038 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2799, 5128, 850316, 1052672 ns/op
     [java] Iteration  32: n = 18288, mean = 2025 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 4272, 5128, 344570, 1005568 ns/op
     [java] Iteration  33: n = 18123, mean = 1965 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 10256, 15391, 20928 ns/op
     [java] Iteration  34: n = 18333, mean = 2069 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5560, 415661, 2383872 ns/op
     [java] Iteration  35: n = 18374, mean = 1945 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5128, 5984, 9846, 20928 ns/op
     [java] Iteration  36: n = 18720, mean = 1947 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2564, 3848, 114899, 770048 ns/op
     [java] Iteration  37: n = 18426, mean = 1938 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5984, 9309, 17952 ns/op
     [java] Iteration  38: n = 18273, mean = 2000 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 173205, 874496 ns/op
     [java] Iteration  39: n = 18297, mean = 1962 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 8976, 65817, 284672 ns/op
     [java] Iteration  40: n = 18308, mean = 1996 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 164203, 874496 ns/op
     [java] Iteration  41: n = 18382, mean = 1940 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3065, 5984, 19646, 21792 ns/op
     [java] Iteration  42: n = 18335, mean = 1949 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 26640, 27360 ns/op
     [java] Iteration  43: n = 18342, mean = 1992 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5984, 153651, 873472 ns/op
     [java] Iteration  44: n = 18426, mean = 1934 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5984, 10135, 20928 ns/op
     [java] Iteration  45: n = 18438, mean = 1930 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5560, 11258, 28224 ns/op
     [java] Iteration  46: n = 18335, mean = 1946 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 12600, 20096 ns/op
     [java] Iteration  47: n = 18303, mean = 2041 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 879916, 916480 ns/op
     [java] Iteration  48: n = 17686, mean = 2123 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2992, 4272, 8679, 943606, 986112 ns/op
     [java] Iteration  49: n = 18253, mean = 1950 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5020, 23593, 23936 ns/op
     [java] Iteration  50: n = 18313, mean = 1947 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 19032, 20096 ns/op
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-11216.log
     [java] # Run progress: 5.00% complete, ETA 00:20:46
     [java] # Fork: 2 of 10
     [java] # Warmup Iteration   1: n = 27192, mean = 3604 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 3420, 4272, 9408, 158877, 2559743, 8093696 ns/op
     [java] # Warmup Iteration   2: n = 15600, mean = 2318 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3848, 5984, 18297, 110969, 120576 ns/op
     [java] # Warmup Iteration   3: n = 15887, mean = 2268 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 3420, 3848, 4272, 18863, 126069, 145664 ns/op
     [java] Iteration   1: n = 15001, mean = 2172 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3848, 4272, 7696, 83759, 126080 ns/op
     [java] Iteration   2: n = 17091, mean = 2097 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 3420, 3848, 5984, 64122, 73472 ns/op
     [java] Iteration   3: n = 17488, mean = 2052 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2992, 4272, 5128, 24579, 26496 ns/op
     [java] Iteration   4: n = 17289, mean = 2086 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 3420, 3848, 5859, 105917, 173568 ns/op
     [java] Iteration   5: n = 17787, mean = 2015 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4272, 5984, 17263, 35904 ns/op
     [java] Iteration   6: n = 17973, mean = 1993 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 8987, 10256, 10256 ns/op
     [java] Iteration   7: n = 17809, mean = 2004 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4272, 5128, 20883, 22208 ns/op
     [java] Iteration   8: n = 17685, mean = 2008 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 5187, 6117, 12857, 15808 ns/op
     [java] Iteration   9: n = 17744, mean = 1999 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 5984, 10688, 10688 ns/op
     [java] Iteration  10: n = 18077, mean = 2020 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 4272, 181596, 869376 ns/op
     [java] Iteration  11: n = 17825, mean = 2053 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 5552, 5984, 205628, 861184 ns/op
     [java] Iteration  12: n = 17666, mean = 2016 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3988, 6408, 74137, 129536 ns/op
     [java] Iteration  13: n = 17011, mean = 2113 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2564, 2992, 4272, 6408, 166435, 392704 ns/op
     [java] Iteration  14: n = 17533, mean = 2033 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 5552, 5984, 27890, 50432 ns/op
     [java] Iteration  15: n = 17602, mean = 2012 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 5984, 7571, 8544 ns/op
     [java] Iteration  16: n = 15947, mean = 2368 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 3420, 3848, 5128, 14982, 954099, 2293760 ns/op
     [java] Iteration  17: n = 16909, mean = 2105 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 3420, 4272, 9824, 56877, 59840 ns/op
     [java] Iteration  18: n = 17959, mean = 2034 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4272, 5552, 191428, 836608 ns/op
     [java] Iteration  19: n = 17867, mean = 1996 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 5984, 7786, 8120 ns/op
     [java] Iteration  20: n = 17713, mean = 2011 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 5560, 5984, 14854, 18816 ns/op
     [java] Iteration  21: n = 17129, mean = 2110 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2992, 5552, 6353, 264324, 459264 ns/op
     [java] Iteration  22: n = 17925, mean = 1996 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 5128, 34168, 79872 ns/op
     [java] Iteration  23: n = 18075, mean = 1983 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 5128, 22460, 23520 ns/op
     [java] Iteration  24: n = 17628, mean = 2036 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2564, 3420, 6408, 57252, 59840 ns/op
     [java] Iteration  25: n = 17752, mean = 2103 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4272, 6945, 837987, 913408 ns/op
     [java] Iteration  26: n = 17425, mean = 2099 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2564, 4704, 8976, 281295, 952320 ns/op
     [java] Iteration  27: n = 18158, mean = 2019 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 5128, 176669, 923648 ns/op
     [java] Iteration  28: n = 17698, mean = 2067 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2564, 3848, 4704, 222111, 905216 ns/op
     [java] Iteration  29: n = 16375, mean = 2162 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 4272, 9824, 66915, 75648 ns/op
     [java] Iteration  30: n = 16315, mean = 2287 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 4272, 11990, 711399, 1863680 ns/op
     [java] Iteration  31: n = 18012, mean = 2020 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4272, 201500, 846848 ns/op
     [java] Iteration  32: n = 17638, mean = 2020 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 10688, 32113, 46144 ns/op
     [java] Iteration  33: n = 17854, mean = 2001 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 7696, 32450, 40192 ns/op
     [java] Iteration  34: n = 18054, mean = 2019 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4272, 177279, 833536 ns/op
     [java] Iteration  35: n = 18075, mean = 1972 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 5128, 26278, 32480 ns/op
     [java] Iteration  36: n = 18027, mean = 1974 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4272, 8708, 11104 ns/op
     [java] Iteration  37: n = 17981, mean = 1976 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4280, 25142, 26496 ns/op
     [java] Iteration  38: n = 18046, mean = 2024 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2564, 4704, 228112, 926720 ns/op
     [java] Iteration  39: n = 17610, mean = 2069 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 5560, 283494, 1013760 ns/op
     [java] Iteration  40: n = 18025, mean = 1974 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4272, 21099, 21792 ns/op
     [java] Iteration  41: n = 17950, mean = 1978 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3420, 4272, 24875, 40192 ns/op
     [java] Iteration  42: n = 17531, mean = 2036 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2564, 3848, 5984, 88222, 118784 ns/op
     [java] Iteration  43: n = 17608, mean = 2076 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 3848, 6840, 306027, 894976 ns/op
     [java] Iteration  44: n = 18071, mean = 1972 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 2992, 4272, 22363, 26496 ns/op
     [java] Iteration  45: n = 17567, mean = 2028 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4704, 7696, 38819, 59840 ns/op
     [java] Iteration  46: n = 17615, mean = 2021 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2136, 2136, 4272, 7394, 18954, 37184 ns/op
